,index,법안코드,법안명,제안자,접수일자,당선횟수,공동발의자수,처리구분,num_seats,보건복지위원회,행정안전위원회,산업통상자원중소벤처기업위원회,문화체육관광위원회,국회운영위원회,법제사법위원회,국방위원회,국토교통위원회,기획재정위원회,특별위원회,여성가족위원회,농림축산식품해양수산위원회,외교통일위원회,정보위원회,과학기술정보방송통신위원회,환경노동위원회,교육위원회,정무위원회,국회,정당/선거,안보,사법,행정,재정,중소기업,에너지,부동산,금융,자동차,건설/기계/조선,유통/무역,IT,농축산,복지,의료/보건,도시/교통,교육,환경,노동,치안/안전,가족,여성,예체능,반대당발언횟수,공동발의평균선수,입법형태_일부개정법률안,입법형태_제정,선출형태_비례대표,선출형태_지역구,party_0.0,party_1.0,party_2.0,party_3.0,정당다양성_0.0,정당다양성_1.0,상임위 상정 여부_0.0,상임위 상정 여부_1.0,입법형태_전부개정,party_4.0,party_5.0,prediction
0,57,PRC_X2Z0A1I2J0N1O1W5Z5P2O5W2L8G5V8,산업재해보상보험법 일부개정법률안(대안)(환경노동위원장),,2021-01-08,,,1.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.002785515320334262,0.0,0.0,0.024175942276181618,0.009920093674513623,0.0,0.002233341377757718,0.011844694946469702,0.002387652490132366,0.002278493805516065,0.01867004075090201,0.0,0.004571572153681168,0.0,0.016068440293867278,0.03793114838825959,0.0068702445388836445,0.008961951168134684,0.006735855158325026,0.0,0.007288136688115537,0.008356545961002786,0.009350720056252227,0.009311178434526024,0,,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0.12411007
1,133,PRC_D2S0B1D2K1F7L1T4L3O7U4A4Z6K1T2,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(김병욱의원등34인),김병욱,2021-01-05,,34.0,1.0,103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004640698432922363,0.008512125801794307,0.00415447292868624,0.0,0.0,0.0,0.0,0.004216388021547769,0.00840840634611464,0.0,0.0,0.0,0.004384921076371498,0.026189005866493146,0.0,0.012439004846454896,0.0,0.0,0.08932516562570002,0.18206380722448998,0.06850936670893247,0.0,0,2.03125,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.1589544
2,134,PRC_T2H0W1O2D0I7F1C8P1P0N0Q5R1F5L1,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(김정재의원등10인),김정재,2021-01-05,2.0,10.0,1.0,103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.009523809523809525,0.0,0.00876039947782244,0.01178616654305231,0.0,0.0,0.0,0.0,0.0,0.0,0.003818819068727039,0.0,0.0,0.0,0.012822622344607399,0.03708554761750357,0.004019777547745478,0.008085527022679647,0.0,0.0,0.032912729467664444,0.06900173567590259,0.0315228765919095,0.0,0,1.6666666666666667,1,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0.20108895
3,143,PRC_Y2K0Y1M2T2F8F1Y1A1Y0Y5P5T8H3C4,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안(김병욱의원등34인),김병욱,2021-01-05,,34.0,1.0,103.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010696425772549813,0.016544378988924083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004782370307989288,0.00941376030793664,0.0,0.0047841023283395154,0.0,0.0,0.06309095077347338,0.14446355794605456,0.0726340263210542,0.0,0,1.9375,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0.06174802
4,0,PRC_G2K1E0H1K0X5L1V1X1O3E1K0X3W7Z0,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안(이동주의원등18인),이동주,2021-01-11,1.0,19.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.005261601163790776,0.0,0.026095178264838,0.0,0.1452441842128069,0.020999594376637384,0.011635587765620304,0.01049737594066522,0.0,0.0532932182153066,0.04996260771384606,0.01549431528800573,0.0,0.011050581932067871,0.03800025085608164,0.04339481240663773,0.010314060327334281,0.010646047118382577,0.0,0.0221769481133192,0.0,0.0,0.0,0,1.5789473684210527,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0.13569982
5,1,PRC_V2H1J0K1U0M4V1W8A2A4F1Y5A8D3E0,코로나19 감염병 피해 소상공인등 구제에 관한 특별법안(이동주의원등22인),이동주,2021-01-11,1.0,22.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0016835188023358496,0.0,0.0,0.0008214361768241486,0.02899090955956995,0.006442855630468457,0.07704727268312583,0.0016263873701123659,0.007041534275489186,0.016695513809511075,0.0008452551053714472,0.011290304443202144,0.0,0.0,0.0,0.023549974900583522,0.0073766059098697625,0.004239463946536198,0.0008331080414245126,0.0007910278056390854,0.0025374738461136,0.007532433567384041,0.0009813542688910696,0.002444437722345564,0.0,0,1.7272727272727273,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0.09108943
6,2,PRC_L2O1Q0C1L0F4F1R5O2O6T1N1S9D7A6,소상공인기본법 일부개정법률안(이동주의원등17인),이동주,2021-01-11,1.0,17.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013832132336954591,0.014518379534363116,0.026152903125399633,0.004326212343084749,0.0,0.008715821321679171,0.0,0.008630850958445716,0.0,0.004248427966284374,0.004778211394315043,0.031923903359307185,0.09199299320342048,0.0,0.008511482723175532,0.00436579045795259,0.0,0.02830046573013225,0.0,0.0,0.0043852244104657856,0,1.6470588235294117,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0.124025166
7,3,PRC_F2O1J0G1D1B1I1K7K5D0A3K3Q6R8G4,입양특례법 일부개정법률안(양경숙의원 등 10인),양경숙,2021-01-11,1.0,11.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.004824857602174255,0.005747126436781609,0.00474494798430081,0.0,0.0,0.0,0.0,0.0,0.0,0.014062334751260692,0.0,0.0,0.0,0.009566613654980714,0.07171089176473947,0.0,0.0339532230777302,0.0,0.0,0.062179799737601446,0.11607452439165664,0.05241547747590076,0.0,0,2.3636363636363638,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0.23631367
8,4,PRC_W2P1T0Y1F1L1W1J7C4Y9G4R0W3Q1A4,아동복지법 일부개정법률안(양경숙의원 등 10인),양경숙,2021-01-11,1.0,11.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0481820312830118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02807565017060919,0.04246777427065503,0.0,0.03711442010743277,0.0,0.004421358252619649,0.10344922346073193,0.16278910374903416,0.05022842215967702,0.005246457162794176,0,2.4545454545454546,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0.10277199
9,5,PRC_F2A1W0Y1T1H1U1U7J4D1Z4Q8I8Z3O6,사법경찰관리의 직무를 수행할 자와 그 직무범위에 관한 법률 일부개정법률안(양경숙의원 등 10인),양경숙,2021-01-11,1.0,11.0,0.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010512004638540334,0.03161503597237598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018816053867340088,0.038901460924367796,0.0,0.014026779895541311,0.0,0.0,0.13373841876271128,0.19155786777364797,0.0672144060847403,0.010087398276931938,0,2.4545454545454546,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0.18606363
